"date","y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x24","x25","x26","x27","x28","x29","x30"
"2019/1/4",5160,47.96,57.06,570,345.226391,29.14,1300,240.8059513,0.714019562,0.997887993,-219.8275862,213.8,68.8,-81.2,478.8,490,688.8,84.8,75.7,82.3,48.8,76,65,4.7,15.6,16.7,13.1,620,78.5,15.1
"2019/1/11",5115,51.59,60.48,565,28.2960007,4.46,1227,233.8785461,0.72892408,0.982399944,-155.1724138,175.625,275.625,-154.375,395.625,480,680.625,83.9,75.1,81.8,48.8,72,57,0.2,12.5,13.5,6.7,624,83.4,14
"2019/1/18",4985,53.8,62.7,570,85.49305354,3.8,1077.9,-269.6723359,0.760596181,0.940863811,-155.1724138,172.15,322.15,-137.85,442.15,470,677.15,81.9,71.7,78,47,66,50,1.4,11.1,13.8,6.5,606,90.2,13.5
"2019/1/25",5070,53.69,61.64,565,246.8432191,4.84,1166.4,-573.1861432,0.769911504,0.962687881,60.34482759,218.4,378.4,108.4,628.4,460,698.4,78.3,62.9,71.7,29,17,9,0,9.2,13.8,3.8,618,89.3,14.8
"2019/2/1",5110,56.34,62.75,570,364.039203,26.26,1198.4,-682.8390164,0.800652073,0.957053665,60.34482759,98.125,323.125,-11.875,508.125,460,578.125,74,62.1,67.5,29,10,5,2,11.1,18,5.5,627,92.4,17.8
"2019/2/15",5010,55.59,66.25,570,-51.39350257,20.04,1069.9,-1315.869449,0.836050303,0.937384965,-11.20689655,341.75,466.75,216.75,736.75,470,776.75,78.6,62.1,73,29,20,34,5.9,14.2,27.2,11.6,608,115.4,16.5
"2019/2/22",4980,57.26,67.12,575,-17.15121754,12.12,996.5,-1306.9003,0.805309735,0.942975818,-118.9655172,201.15,401.15,201.15,601.15,450,726.15,85.4,71.7,82.7,29,50,45,7.6,16.8,27.8,14.8,610,119.1,15.4
"2019/3/1",5125,55.8,65.07,600,18.89523609,9.48,1086.8,-839.1148455,0.762459245,0.961103876,-205.1724138,18.375,393.375,-211.625,223.375,590,418.375,86.6,75.7,84.5,84,81,75,6,18,28.6,15.4,629,120.6,15.4
"2019/3/8",5230,56.07,65.74,640,251.2154509,24.1,1060.3,-313.5992997,0.759664648,0.957935865,96.55172414,145.1,345.1,250.1,415.1,215,510.1,88.5,80.1,86.7,54,87,84,5.2,11.5,22.9,9.8,650,131.5,14.8
"2019/3/15",5130,58.52,67.16,628,195.7404186,17.02,1036.5,-578.6842069,0.770843037,0.950825443,95.68965517,93.375,368.375,338.375,538.375,250,571.375,90.5,83.6,88.9,60,89,85,6.4,14.2,24.2,10.3,641,130.1,14.6
"2019/3/22",5110,59.04,67.03,625,444.5353698,43.32,1014.7,-699.4251233,0.837447601,0.966489493,131.0344828,89.2,489.2,604.2,734.2,135,579.2,90.5,83.9,89.3,60,89,85,6.6,13.4,23.3,8.9,639,135.6,15.2
"2019/3/29",4815,60.14,68.39,624,517.5036273,42.66,722.8,-602.822416,0.850954821,0.954521454,202.5862069,118.975,593.975,608.975,593.975,95,553.975,92.9,86.1,92.1,60,89,85,7.8,13.3,22.5,9.1,605,135.7,15
"2019/4/15",4700,63.4,71.18,634,680.5665359,50.12,572.6,-753.2289744,0.792081975,0.909887712,544.0265487,172,672,667,547,170,621,92.3,84.5,90,60,89,80,6.6,12.5,22.4,8.6,598,143.5,14.5
"2019/4/26",4467,63.3,72.15,618,1120.246916,102.34,337.6,-692.6664933,0.714764788,0.919567743,300.6637168,94.755,494.755,479.755,269.755,50,634.755,93.2,85.5,91.2,60,85,78,8.8,16,24,13.8,569,140.9,14.4
"2019/5/5",4535,61.94,70.85,620,1365.25822,128.74,402.4,-535.8240605,0.69958081,0.957935865,278.539823,12.775,337.775,172.775,-27.225,225,457.775,93.8,85.7,91.7,60,85,70,11,17.2,26.5,13.5,583,135,14.4
"2019/5/10",4525,61.66,70.62,620,1392.678034,116.38,394.5,-804.5949584,0.69958081,0.927663769,237.1681416,-101.625,-101.625,-121.625,-226.625,320,298.375,91.5,84.5,90,60,76,65,12.3,18.3,26.9,13.3,569,136.1,14.8
"2019/5/17",4240,62.76,72.21,620,1022.437906,127.4,108,-1149.969066,0.69958081,0.889471646,109.7345133,94.1,64.1,109.1,-145.9,305,704.1,89.9,81.7,87.9,60,72,65,14,19.6,26.7,16.2,525,133.9,14.9
"2019/5/24",4315,58.63,68.69,616,390.692154,73.16,187,-1263.043072,0.715416861,0.916223732,140.7079646,9.225,109.225,39.225,-90.775,530,519.225,87.9,80.5,86.3,57.4,71,65,16.3,20.4,26.2,16.5,536,131.1,14.4
"2019/5/31",4360,53.5,64.49,602,535.0887128,61.36,280.8,-589.6269711,0.700046577,0.906543701,440.7079646,-40.05,309.95,99.95,74.95,325,239.95,88.5,80.8,86.7,57.4,79,69,12.6,12.2,20.8,7.3,546,133.8,14.3
"2019/6/5",4275,51.68,60.63,595,670.905701,68.04,221.85,-535.0592545,0.643688868,0.890985251,352.2123894,-8.975,266.025,191.025,66.025,175,101.025,89.5,81,87.1,57.4,74,69,13.4,13.6,21.2,9.1,528,133.3,14.3
"2019/6/12",4282,51.54,59.97,595,547.4815151,51.92,223.9,-350.1850815,0.659524918,0.86564117,396.460177,0.205,200.205,320.205,225.205,80,150.205,91.1,82.9,89.4,57.3,81,73,8.8,12,20.5,6.5,527,135.3,14.3
"2019/6/20",4405,56.65,64.45,594,1065.056567,77.1,369.8,-86.31693339,0.620866325,0.872153191,738.9380531,125.55,175.55,255.55,105.55,60,225.55,91.5,83.8,90.6,57.3,89,77,6,7.1,15,3.4,539,130.8,14.3
"2019/6/27",4470,59.43,66.55,603,1300.109055,85.32,424.9,69.53892375,0.644434094,0.882009222,659.2920354,232.5,7.5,292.5,122.5,90,402.5,92.9,84.3,91.1,57.3,89,79,4.1,6.5,12.8,2.7,535,125.1,14.3
"2019/7/5",4410,57.51,64.23,613,1637.438998,117.58,344.7,-120.5269911,0.6647415,0.923721356,935.3982301,442.475,-7.525,607.475,292.475,100,512.475,93.2,84.6,91.5,57.3,85,78,2.8,8.3,13.1,3.5,545,118.2,14.1
"2019/7/11",4245,60.2,66.52,604,1398.876691,63.92,200.7,-329.1763406,0.677224034,0.942447816,859.2920354,51.375,-73.625,291.375,-113.625,-110,261.375,91.1,81.8,87.9,57.3,82,74,3.7,11,15.9,6.5,527,118.8,14.1
"2019/7/19",4440,55.63,62.47,594,1314.846486,82.3,417.1,-310.5900489,0.675360969,0.950895843,483.1858407,-173.9,-73.9,196.1,-353.9,5,186.1,88.3,78.7,85.6,51.7,78,70,4.5,13.4,17.9,8.5,543,110.6,16.7
"2019/7/26",4430,56.2,63.46,592,620.3668639,54.94,407,-329.3879654,0.663251048,0.966559893,317.699115,132.225,82.225,397.225,-167.775,-50,287.225,86.7,78.5,85.3,51.7,66,57,7.2,14.4,18.5,10.7,541,104.1,16.9
"2019/8/2",4370,55.66,61.89,594,458.9371274,44.08,358.8,-804.2795957,0.672819566,0.976239924,384.0707965,483.825,358.825,733.825,308.825,-110,403.825,86.3,77.5,85.1,47,63,62,5.5,13.2,16.6,10,533,102.7,16.5
"2019/8/9",4390,54.5,58.53,584,375.6124334,38.6,390.3,-807.623609,0.676511306,0.997887993,118.5840708,288.275,238.275,578.275,148.275,-40,218.275,87.7,77.8,85.5,47,65,62,6.7,12.4,17.5,7.6,523,108.1,15.8
"2019/8/16",4497,54.87,58.64,577,450.0995412,43.6,534.6,-825.5092658,0.673742501,0.981519941,345.5752212,379.755,154.755,614.755,289.755,-5,324.755,88.9,79.2,86.8,47,80,68,-1.8,7.9,12.2,4.8,537,107.2,15.1
"2019/8/23",4525,54.17,59.34,586,346.5850628,42.56,562.6,-515.0781918,0.630364559,0.930127776,190.7079646,297.975,197.975,717.975,362.975,-5,347.975,90.1,80.2,86.9,53.6,83,75,0.8,9.5,14.4,6.4,538,91.8,14.6
"2019/8/30",4605,55.1,59.25,581,317.6681066,21.24,644.3,-498.762903,0.559298569,0.955471858,168.5840708,246.175,171.175,631.175,251.175,55,226.175,92.2,82.3,89.5,53.6,76,75,3.5,11.2,14.8,6.3,540,95.3,13.8
"2019/9/6",4730,56.52,61.54,579,432.222433,30.2,768,-261.6167905,0.604060914,0.968143898,279.2035398,235.25,85.25,580.25,135.25,10,185.25,92,81.8,88.5,54.5,82,76,0,10,13.4,4.2,549,89.2,12.9
"2019/9/20",5125,58.09,64.28,585,165.2603333,9.36,1173.5,213.914981,0.668204892,0.892111655,367.699115,352.55,252.55,752.55,167.55,25,622.55,92.1,82.6,89.5,54.5,80,71,1.1,11.5,13.8,5.6,606,74.2,14.8
"2019/9/27",5125,55.91,61.91,585,151.2037263,17.66,1191.5,421.756325,0.659898477,0.908479707,240.7079646,165.375,15.375,545.375,10.375,100,240.375,92.8,83,90,54.5,80,70,2.9,12.5,14.2,6.9,600,65.6,15.2
"2019/10/8",5185,52.63,58.24,585,225.8235057,17,1251.5,504.901598,0.764190125,0.929247774,343.5840708,51.875,-23.125,246.875,-193.125,245,26.875,92.8,83,90,54.5,80,70,8,15.8,17.6,9.2,602,63.7,15.2
"2019/10/11",4960,54.7,60.51,584,164.3845066,3.42,1047.3,537.2435826,0.674665436,0.941919814,299.3362832,72.975,47.975,167.975,-292.025,315,97.975,92.4,82.2,89.2,53.9,75,69,7.2,15.2,16.5,8.4,565,63.9,13.8
"2019/10/18",4650,53.78,59.42,579,141.170336,-0.08,769.9,533.3361339,0.655283802,0.892639656,147.3451327,117.9,142.9,357.9,-147.1,190,312.9,91.6,81.8,88.7,53.9,73,68,8.7,16.3,17.7,9.5,545,61.1,13.3
"2019/10/25",4668,56.66,62.07,572,81.36316596,-5.36,799.1,465.0942388,0.585140748,0.867295575,70.3539823,-66.755,83.245,28.245,-141.755,365,218.245,90.7,82,89,53.9,72,72,5.5,14.1,16.7,9.1,547,58.4,13.7
"2019/11/1",4590,56.2,61.69,567,53.93612243,-8.76,725.5,187.704886,0.706045224,0.895983667,120.3539823,49.15,74.15,99.15,-185.85,315,214.15,88.9,81.6,88.4,53.9,76,75,6.9,15,16.8,8.6,545,59,13.8
"2019/11/8",4505,57.24,62.51,551,-11.86801982,-13.76,661,-7.126438898,0.717120443,0.908303707,209.7345133,25.3,175.3,175.3,-214.7,315,250.3,89.7,81.6,88.4,53.9,76,73,7.3,15.5,16.3,9.5,534,56.5,12.7
"2019/11/15",4703,57.72,63.3,551,-19.48855644,-14.42,830.2,1.944094423,0.754960775,0.913583723,171.2389381,-145.305,29.695,74.695,-330.305,280,29.695,90.3,82.2,89.1,53.9,75,69,5.5,13.6,14.7,8.8,545,51.4,12.2
"2019/11/22",4645,57.77,63.39,552,-1.354578122,-19.04,757.4,-188.103043,0.75588371,0.922383752,265.4867257,-140,10,155,-205,220,95,90.5,82,88.9,53.9,75,68,4.7,11.4,12.8,9,540,50.2,11.8
"2019/11/29",4700,55.17,62.43,552,-76.6626921,-26.68,799.2,-13.07009676,0.775265344,0.90302369,265.4867257,-107.125,-7.125,147.875,-257.125,250,42.875,89.3,81.9,88.7,53.9,73,64,5.3,13,14.2,9.5,554,43.7,11.5
"2019/12/6",4752,59.2,64.39,552,-133.6950321,-28.94,816.7,311.2398604,0.696815874,0.928895772,309.7345133,-78.82,-3.82,51.18,-193.82,305,91.18,89.1,80.9,87.5,53.9,72,62,3.5,12,14.2,8.5,552,44.9,11.3
"2019/12/13",5440,60.07,65.22,547.5,-68.61213712,-32.24,1534.7,1164.83312,0.733733272,0.928895772,286.7256637,-156.325,-56.325,-161.325,-266.325,270,93.675,87.3,78.5,84.5,53.9,72,62,0,9.9,12.7,7,593,41.2,10.5
"2019/12/20",5215,60.44,66.14,547.5,-150.547822,-33.18,1309.7,833.884712,0.772958006,0.928895772,319.4690265,81.875,31.875,51.875,6.875,315,236.875,85.6,77.7,83.9,52,72,62,0,8.8,12,7,570,39.4,10.8
"2019/12/27",4962,61.72,68.16,549.5,-273.8876771,-42.6,1056.8,598.0225641,0.729118597,0.985215953,375.2212389,73.88,-1.12,93.88,23.88,315,198.88,84.9,77.1,83.9,52,69,55,0.6,10.1,12.5,7.6,565,50.9,10.9
"2020/1/3",5035,63.05,68.7,552.5,-191.8838404,-37.04,1167.35,608.5803862,0.741116751,0.985215953,397.3451327,82.975,-17.025,87.975,32.975,435,182.975,83.7,74.9,81.3,48.3,61,48,0,10.5,13.5,8.4,571,49.6,11.2
"2020/1/10",5385,59.04,64.98,557.5,-79.32038029,-29.88,1493.15,820.8621576,0.75588371,0.985215953,441.5929204,58.475,33.475,168.475,53.475,390,183.475,79.6,69.8,75.7,45.6,45,30,-1,8.5,12.9,6.5,607,44.5,12.5
"2020/1/17",5200,58.54,64.85,559.5,-4.649787771,-28.56,1310.5,458.5350897,0.795569912,0.94702383,375.2212389,15.525,-9.475,175.525,30.525,415,125.525,77.7,61.7,71.6,20.6,10,6,1.4,9.1,15.7,7,590,43.3,13.4
"2020/2/14",4330,52.05,57.32,573.5,-209.5688139,-29.72,383.3,106.2626149,0.772140632,0.982223943,65.48672566,405.85,285.85,850.85,705.85,480,575.85,59.5,45.5,53.2,13.3,5,4,16.4,22.2,33.5,22.4,522,71.6,13.8
"2020/2/21",4417,53.38,58.5,573.5,-201.1544458,-29.34,487.19,185.5302846,0.703159769,0.982223943,21.23893805,279.68,304.68,789.68,504.68,260,299.68,60.9,47,54.5,16,10,14,8.7,24,35.7,26.2,530,64.6,15.8
"2020/2/28",4280,44.76,50.52,570.5,-114.7338538,-24.08,373.8,135.0141809,0.696929239,0.977823929,-155.7522124,335.05,435.05,455.05,385.05,495,505.05,64.1,50,57.2,20.2,21,33,10.5,26.7,36,29.4,512,73.8,18.1
"2020/3/6",4185,41.28,45.27,568.5,-12.2091129,-15.78,294.75,66.99146567,0.654334421,0.919919744,-222.1238938,253.4,403.4,433.4,443.4,485,398.4,72.6,59.2,66.5,28.5,58,56,7.8,25.7,31.7,28.5,509,85,18.4
"2020/3/13",3920,31.73,33.85,560.5,-125.3457455,-23.26,71.8,32.05659141,0.773304316,0.911119716,-298.2300885,297.65,397.65,567.65,532.65,550,617.65,80,72.5,77.4,52.3,67,65,9.6,27.4,32.1,29.1,475,95.1,18.4
"2020/3/20",3605,22.63,26.98,552.5,-46.0706242,-1.12,-195.75,-9.313178445,0.782734857,0.911119716,-107.9646018,322.5,522.5,577.5,497.5,580,742.5,81,73.2,78.2,52.3,81,73,9.5,29.2,32.8,30.3,428,105,19.3
"2020/3/27",3130,21.51,24.93,543.5,-0.203332,5.94,-613.6,-252.6230013,0.765324628,0.911119716,-217.699115,281.25,681.25,11.25,-143.75,705,751.25,83.9,73.5,78.6,52.3,78,69,10.8,30.5,33.2,31,368,110.7,19
"2020/4/3",3295,28.34,34.11,527.5,41.56739738,-12.84,-420.36,329.0341973,0.702937976,0.916751734,-172.5663717,93.725,598.725,-96.275,-81.275,435,388.725,83.4,72.7,78,50.2,66,41,9.7,22.1,26.6,18.4,381,117.1,19.3
"2020/4/10",3385,22.76,31.48,502.5,176.4027922,-6.8,-276.95,455.0322088,0.67174465,0.932415784,70.79646018,210.325,710.325,155.325,175.325,410,940.325,84,72.3,77.4,51.1,76,57,3,17.2,22.8,14.4,402,123.5,20.6
"2020/4/17",3440,18.27,28.08,489.5,122.525788,-10.86,-170.1,735.0966259,0.589046065,0.932415784,-40.7079646,373.125,773.125,-51.875,-116.875,345,1313.125,87.8,74.4,79.9,51.1,74,53,-0.3,18.9,25.1,16.7,407,125.7,19.8
"2020/4/24",3275,16.94,21.44,477.5,55.29424566,-5.58,-304.95,658.9520694,0.567283279,0.932415784,-372.5663717,143.175,818.175,-106.825,-156.825,360,848.175,87,73.8,79.2,51.1,74,53,1,19.2,25.9,17.8,380,125.3,18.8
"2020/4/30",3455,24.7,29.2,467.5,90.94093995,-15.2,-80.15,614.692209,0.665215814,0.932415784,-284.0707965,114.475,664.475,-45.525,-10.525,335,524.475,87.5,73.8,79.2,51.1,67,48,1,17.4,23.7,16.9,410,117.4,18.8
"2020/5/8",3505,24.74,30.97,467.5,122.3630426,-13.4,-28.35,340.6266735,0.610083424,0.918511739,-129.2035398,165.85,665.85,210.85,365.85,280,680.85,89.3,72.8,78.5,48.8,73,63,1.2,14,23.1,16,408,125.9,19
"2020/5/15",3540,29.43,32.5,487.5,173.6973182,-5.1,-21,-136.5130298,0.517228872,0.911647717,-217.699115,28.475,653.475,-61.525,103.475,405,588.475,89.4,73.5,79.3,48.8,72,68,-1,15.5,23.4,15.7,414,129.9,18.5
"2020/5/22",3560,32.25,35.13,532.5,243.784546,4.24,-77.8,-578.2683327,0.557852738,0.911647717,25.66371681,215.55,765.55,180.55,475.55,305,735.55,89.3,73.3,79.1,48.8,77,70,1.2,13.5,21.7,13,415,132.8,18.4
"2020/5/29",3573,35.49,37.84,547.5,344.0769616,7.16,-126.99,-720.9727189,0.563656148,0.932239783,-40.7079646,110.545,660.545,140.545,260.545,275,615.545,90,74.5,80.5,48.8,78,72,3,15.4,20.9,13,415,137.7,18.4
"2020/6/5",3627,39.55,42.3,546.5,296.0867814,-11.98,-101.51,-755.5341179,0.552412042,0.922735753,114.159292,177.68,652.68,197.68,377.68,185,632.68,90.6,75,81.2,48.8,78,71,-2.3,14.2,21.1,12.7,425,138.1,18.2
"2020/6/12",3485,36.26,38.73,562.5,142.9356042,-25.84,-284.05,-1310.403997,0.585781647,0.922735753,92.03539823,243,693,388,523,225,728,91.7,77.4,84.2,48.8,79,69,-1.9,15.6,21.7,13.5,413,138.3,18.3
"2020/6/19",3597,39.75,42.19,567.5,-77.90616128,-56.48,-201.11,-1282.826524,0.602466449,0.913055722,47.78761062,95.63,495.63,215.63,265.63,205,480.63,90.7,76.6,83.1,48.8,79,68,0,17.4,24.2,15.7,427,137.2,18.4
"2020/7/3",3510,40.65,42.8,579.5,88.19549782,-26.4,-333.5,-1291.205391,0.594849474,0.929599775,42.92035398,-11.75,488.25,-71.75,-136.75,200,333.25,92,77.5,84.8,46,73,64,4.5,18.9,27.8,17.1,420,140.4,17.6
"2020/7/10",3390,40.55,43.24,592.5,10.63305783,-26.4,-484.5,-1329.501345,0.58034095,0.916927734,-39.82300885,-31.775,543.225,-251.775,-346.775,260,323.225,92,77,84.8,43.3,72,62,6,19.3,29.6,18.9,412,146.3,17.8
"2020/7/17",3475,40.59,43.14,589.5,12.89295602,-27.72,-391.85,-1240.790009,0.574537541,0.932767785,10.17699115,-68.8,406.2,-373.8,-268.8,295,221.2,90.9,75.2,82.6,43.3,69,53,7.4,18,31.7,20.7,417,148.3,18
"2020/7/24",3600,41.29,43.34,572.5,-28.2840764,-33,-214.9,-1097.788889,0.597751179,0.932767785,204.4247788,-64.95,285.05,-369.95,-214.95,130,160.05,91.5,75.3,82.7,43.3,74,64,5.3,16.3,29.4,17.5,431,151.4,18.1
"2020/7/31",3677,40.27,43.3,572.5,67.79914821,-28.38,-137.81,-970.1410191,0.577439246,0.932767785,248.6725664,-87.77,167.23,-317.77,-162.77,95,107.23,91,74.9,82.2,43.3,77,66,6.6,16.8,28.6,16,441,148.1,17.3
"2020/8/7",3720,41.22,44.4,562.5,147.7604614,-29.04,-33.6,-681.0934021,0.530286543,0.929582175,315.0442478,-87.025,162.975,-262.025,-7.025,65,212.975,90.1,74.2,81.4,43.3,79,70,2.8,17.3,27.5,15.3,445,147.3,17.1
"2020/8/14",3710,42.01,44.8,557.5,48.40491229,-30.64,-41.6,-619.246353,0.559303591,0.929582175,265.0442478,-40.925,209.075,-110.925,-20.925,50,254.075,90.1,74.3,81.6,43.3,81,74,4.3,18.8,29.4,17.6,447,148.7,17.4
"2020/8/21",3710,42.34,44.35,562.5,51.80144198,-21.68,-54.1,-492.842984,0.568008705,0.904590095,220.7964602,-56.725,223.275,-206.725,-66.725,195,213.275,90.9,75.1,82.5,43.3,75,72,4.4,20.3,29.8,18.9,452,145.3,17.5
"2020/8/28",3768,42.97,45.05,555.5,119.1597908,-13.1,26.56,-441.071914,0.606456293,0.77505368,176.5486726,-113.33,166.67,-268.33,-213.33,210,191.67,91.2,75.1,82.6,43.3,79,75,5.6,19,30.6,16.7,463,145.4,17.3
"2020/9/4",3893,39.77,42.66,558.5,12.28628178,-21.3,164.1,-564.3912202,0.62879942,0.80303777,170.7964602,-88.105,191.895,-313.105,-318.105,205,281.895,92.5,75.1,82.7,43.3,79,75,3.4,19.3,30,16.8,483,140.9,17.4
"2020/9/11",3835,37.33,39.83,577.5,-12.91055456,-25.36,133.15,-774.5267385,0.639680812,0.80303777,50,-84.55,170.45,-324.55,-329.55,260,265.45,92.7,75.9,83.4,43.3,80,76,5.4,21.1,29.9,19,475,148.7,17.2
"2020/9/18",3828,41.11,43.15,590.5,-32.15346886,-35.92,119.06,-909.5109221,0.646572361,0.82503784,5.752212389,-153.58,76.42,-348.58,-398.58,180,236.42,92,75.9,83.5,43.3,80,76,6.3,20.6,28.7,19.4,471,140,17.1
"2020/9/25",3665,40.25,41.92,599.5,-78.02737193,-29.04,5.05,-1183.428163,0.674863983,0.844749903,-29.6460177,-49.2,120.8,-224.2,-244.2,185,320.8,91.8,75.6,83.1,43.3,82,79,7.6,19.1,26.9,18.3,458,135.2,17.3
"2020/9/28",3663,40.6,42.43,604.5,-61.89787082,-23.48,-27.39,-1180.64506,0.680667392,0.844749903,-31.19469027,-18.68,81.32,-98.68,-168.68,145,336.32,91.8,75.6,83.1,43.3,93,91,7.6,19.1,26.9,18.3,458,137.6,17.3
"2020/10/9",3700,40.6,42.85,612.5,-62.99321706,-27.44,-70.3,-1151.99638,0.66730326,0.829261854,13.05309735,1.825,1.825,66.825,-28.175,105,406.825,90.6,76,82.2,49.3,93,91,4.5,16.3,21,12.5,463,128.3,17.5
"2020/10/16",3842,40.88,42.93,624,23.81790284,-26.3,11.54,-772.5424096,0.627132038,0.809549791,138.4955752,-16.82,-36.82,58.18,-86.82,380,703.18,90.3,78.7,83.4,58.5,94,93,-1,12,11.6,9,481,130.2,17.3
"2020/10/23",3823,39.85,41.77,608,-17.85714578,-18.66,23.21,-637.8140417,0.627790583,0.82503784,3.097345133,17.945,62.945,132.945,-22.055,400,757.945,90.9,79.7,84,61.3,94,93,-4.2,13.1,12.4,9.8,481,127.6,16.9
"2020/10/30",3717,35.79,37.46,611,-59.63227033,-16.22,-112.01,-615.2323362,0.663351992,0.847213911,-85.39823009,120.18,90.18,145.18,-244.82,515,735.18,90.9,79.7,84,61.3,94,92,-1.8,14.2,14.2,11.1,470,122.6,17.1
"2020/11/6",3665,37.14,39.45,619.5,-157.478047,-20.56,-223.45,-678.6506318,0.693847625,0.817293815,-173.8938053,161.575,131.575,226.575,-58.425,550,766.575,90.7,79.4,83.6,62.2,94,91,-0.2,15.8,15,13.1,470,117,17
"2020/11/13",3610,40.13,42.78,617.5,-92.6519551,-13.48,-204.6,-1057.229725,0.668345553,0.880654018,-156.1946903,93.125,193.125,138.125,-21.875,445,728.125,90.4,79.4,83.6,62.2,94,91,-2.2,13.6,14.7,11.5,466,116.4,16.8
"2020/11/20",3785,42.15,44.96,619.5,-70.71267624,-23,11.45,-1416.642651,0.644756136,0.891214052,-178.3185841,-88.825,186.175,-168.825,-373.825,565,481.175,92.1,79.4,83.6,62.2,94,88,-2.5,15.5,15.1,13.5,490,115.1,16.4
"2020/11/27",3808,45.53,48.18,628.5,-83.74783912,-21.58,-36.14,-1391.028778,0.609690787,0.891214052,-94.24778761,-44.28,285.72,-134.28,-324.28,470,490.72,91.9,79.4,83.6,62.2,93,85,-3.2,12.3,13.4,11,492,109.9,16.04
"2020/12/4",3800,46.26,49.25,641.5,-139.2154412,-28.2978,241.7,-1426.419156,0.647151401,0.865095568,-67.69911504,-62.9,312.1,-247.9,-362.9,550,382.1,91.4,79.1,83.1,62.2,93,83,-5,11.7,15.6,9,494,107.4,16.1
"2020/12/11",3850,46.57,49.97,692.5,-57.58732698,-22.7,153.2,-1284.411191,0.647151401,0.885159633,73.89380531,-13.7,326.3,46.3,-148.7,525,396.3,91,79.1,83.1,62.2,94,86,-3.1,11.2,13.2,8,497,101.4,16.4
